"","income_tertile"
"67561",3
"67562",2
"67563",2
"67564",NA
"67565",1
"67566",3
"67567",NA
"67568",1
"67569",3
"67570",3
"67571",3
"67572",2
"67573",2
"67574",3
"67575",3
"67576",1
"67577",2
"67578",1
"67579",NA
"67580",1
"67581",2
"67582",3
"67583",2
"67584",2
"67585",2
"67586",1
"67587",2
"67588",1
"67589",1
"67590",1
"67591",2
"67592",1
"67593",2
"67594",2
"67595",1
"67596",3
"67597",2
"67598",1
"67599",1
"67600",1
"67601",1
"67602",1
"67603",3
"67604",2
"67605",1
"67606",2
"67607",2
"67608",2
"67609",2
"67610",2
"67611",2
"67612",2
"67613",2
"67614",2
"67615",2
"67616",2
"67617",1
"67618",2
"67619",1
"67620",NA
"67621",2
"67622",2
"67623",2
"67624",3
"67625",2
"67626",3
"67627",1
"67628",2
"67629",1
"67630",1
"67631",3
"67632",3
"67633",2
"67634",NA
"67635",3
"67636",2
"67637",NA
"67638",1
"67639",1
"67640",NA
"67641",2
"67642",2
"67643",2
"67644",1
"67645",3
"67646",1
"67647",3
"67648",2
"67649",2
"67650",2
"67651",1
"67652",3
"67653",NA
"67654",3
"67655",1
"67656",1
"67657",1
"67658",3
"67659",2
"67660",3
"67661",1
"67662",1
"67663",2
"67664",3
"67665",3
"67666",2
"67667",1
"67668",2
"67669",1
"67670",3
"67671",1
"67672",2
"67673",1
"67674",2
"67675",1
"67676",2
"67677",2
"67678",3
"67679",3
"67680",3
"67681",1
"67682",3
"67683",1
"67684",2
"67685",2
"67686",1
"67687",3
"67688",NA
"67689",2
"67690",NA
"67691",3
"67692",2
"67693",3
"67694",2
"67695",3
"67696",3
"67697",NA
"67698",2
"67699",3
"67700",1
"67701",2
"67702",1
"67703",2
"67704",3
"67705",3
"67706",3
"67707",2
"67708",3
"67709",NA
"67710",3
"67711",3
"67712",2
"67713",2
"67714",1
"67715",1
"67716",3
"67717",3
"67718",2
"67719",3
"67720",2
"67721",3
"67722",2
"67723",1
"67724",3
"67725",NA
"67726",2
"67727",1
"67728",1
"67729",1
"67730",1
"67731",3
"67732",1
"67733",NA
"67734",3
"67735",3
"67736",1
"67737",3
"67738",2
"67739",3
"67740",2
"67741",1
"67742",2
"67743",2
"67744",3
"67745",1
"67746",1
"67747",3
"67748",1
"67749",3
"67750",1
"67751",NA
"67752",1
"67753",2
"67754",3
"67755",1
"67756",2
"67757",2
"67758",2
"67759",1
"67760",1
"67761",2
"67762",1
"67763",2
"67764",2
"67765",NA
"67766",2
"67767",1
"67768",3
"67769",1
"67770",1
"67771",3
"67772",1
"67773",2
"67774",3
"67775",2
"67776",2
"67777",2
"67778",3
"67779",NA
"67780",3
"67781",2
"67782",1
"67783",1
"67784",1
"67785",2
"67786",2
"67787",3
"67788",3
"67789",NA
"67790",1
"67791",NA
"67792",2
"67793",2
"67794",2
"67795",2
"67796",1
"67797",2
"67798",2
"67799",3
"67800",NA
"67801",2
"67802",1
"67803",1
"67804",2
"67805",3
"67806",3
"67807",2
"67808",3
"67809",2
"67810",2
"67811",2
"67812",3
"67813",2
"67814",3
"67815",2
"67816",3
"67817",2
"67818",3
"67819",3
"67820",2
"67821",3
"67822",3
"67823",NA
"67824",3
"67825",3
"67826",NA
"67827",2
"67828",2
"67829",NA
"67830",1
"67831",1
"67832",2
"67833",3
"67834",1
"67835",2
"67836",1
"67837",1
"67838",NA
"67839",2
"67840",2
"67841",1
"67842",2
"67843",2
"67844",3
"67845",2
"67846",1
"67847",2
"67848",1
"67849",2
"67850",3
"67851",NA
"67852",2
"67853",3
"67854",2
"67855",2
"67856",1
"67857",2
"67858",2
"67859",1
"67860",3
"67861",3
"67862",1
"67863",3
"67864",3
"67865",3
"67866",2
"67867",NA
"67868",3
"67869",1
"67870",3
"67871",2
"67872",1
"67873",1
"67874",3
"67875",NA
"67876",NA
"67877",2
"67878",1
"67879",3
"67880",1
"67881",3
"67882",2
"67883",1
"67884",2
"67885",3
"67886",3
"67887",2
"67888",1
"67889",2
"67890",2
"67891",NA
"67892",1
"67893",1
"67894",1
"67895",1
"67896",2
"67897",2
"67898",3
"67899",2
"67900",1
"67901",2
"67902",2
"67903",3
"67904",2
"67905",1
"67906",2
"67907",3
"67908",2
"67909",2
"67910",1
"67911",1
"67912",3
"67913",1
"67914",2
"67915",3
"67916",1
"67917",1
"67918",1
"67919",1
"67920",1
"67921",1
"67922",NA
"67923",NA
"67924",1
"67925",1
"67926",1
"67927",1
"67928",1
"67929",2
"67930",1
"67931",2
"67932",NA
"67933",2
"67934",2
"67935",1
"67936",NA
"67937",NA
"67938",1
"67939",2
"67940",1
"67941",2
"67942",2
"67943",1
"67944",1
"67945",2
"67946",3
"67947",2
"67948",2
"67949",NA
"67950",1
"67951",2
"67952",1
"67953",1
"67954",2
"67955",3
"67956",1
"67957",2
"67958",2
"67959",2
"67960",1
"67961",1
"67962",2
"67963",2
"67964",NA
"67965",1
"67966",1
"67967",1
"67968",1
"67969",2
"67970",2
"67971",3
"67972",1
"67973",3
"67974",1
"67975",2
"67976",NA
"67977",1
"67978",NA
"67979",2
"67980",2
"67981",2
"67982",2
"67983",1
"67984",2
"67985",2
"67986",1
"67987",NA
"67988",2
"67989",1
"67990",1
"67991",1
"67992",1
"67993",1
"67994",2
"67995",1
"67996",2
"67997",NA
"67998",1
"67999",3
"68000",NA
"68001",1
"68002",1
"68003",2
"68004",1
"68005",3
"68006",2
"68007",1
"68008",3
"68009",3
"68010",1
"68011",2
"68012",3
"68013",1
"68014",2
"68015",3
"68016",1
"68017",1
"68018",1
"68019",1
"68020",2
"68021",1
"68022",1
"68023",1
"68024",2
"68025",2
"68026",1
"68027",1
"68028",1
"68029",NA
"68030",1
"68031",1
"68032",2
"68033",3
"68034",1
"68035",NA
"68036",1
"68037",1
"68038",1
"68039",2
"68040",2
"68041",1
"68042",1
"68043",1
"68044",2
"68045",3
"68046",1
"68047",3
"68048",2
"68049",3
"68050",1
"68051",2
"68052",2
"68053",1
"68054",1
"68055",1
"68056",1
"68057",1
"68058",2
"68059",2
"68060",1
"68061",3
"68062",3
"68063",1
"68064",1
"68065",2
"68066",1
"68067",2
"68068",1
"68069",1
"68070",2
"68071",1
"68072",3
"68073",1
"68074",1
"68075",1
"68076",1
"68077",1
"68078",1
"68079",1
"68080",1
"68081",1
"68082",2
"68083",1
"68084",1
"68085",1
"68086",1
"68087",3
"68088",2
"68089",2
"68090",1
"68091",3
"68092",NA
"68093",1
"68094",1
"68095",1
"68096",2
"68097",2
"68098",3
"68099",1
"68100",2
"68101",2
"68102",2
"68103",1
"68104",3
"68105",3
"68106",1
"68107",2
"68108",2
"68109",2
"68110",NA
"68111",1
"68112",1
"68113",2
"68114",3
"68115",3
"68116",2
"68117",1
"68118",1
"68119",1
"68120",3
"68121",1
"68122",1
"68123",1
"68124",1
"68125",1
"68126",1
"68127",1
"68128",1
"68129",2
"68130",2
"68131",1
"68132",1
"68133",1
"68134",3
"68135",NA
"68136",1
"68137",2
"68138",1
"68139",2
"68140",1
"68141",1
"68142",1
"68143",3
"68144",1
"68145",1
"68146",2
"68147",1
"68148",2
"68149",2
"68150",2
"68151",1
"68152",1
"68153",NA
"68154",3
"68155",1
"68156",3
"68157",2
"68158",1
"68159",2
"68160",1
"68161",2
"68162",1
"68163",1
"68164",1
"68165",1
"68166",1
"68167",1
"68168",2
"68169",3
"68170",NA
"68171",1
"68172",1
"68173",3
"68174",2
"68175",NA
"68176",3
"68177",1
"68178",1
"68179",1
"68180",2
"68181",1
"68182",1
"68183",2
"68184",1
"68185",2
"68186",1
"68187",1
"68188",3
"68189",3
"68190",1
"68191",3
"68192",1
"68193",1
"68194",NA
"68195",3
"68196",1
"68197",3
"68198",2
"68199",1
"68200",2
"68201",1
"68202",1
"68203",2
"68204",2
"68205",2
"68206",1
"68207",1
"68208",2
"68209",2
"68210",2
"68211",2
"68212",3
"68213",2
"68214",2
"68215",3
"68216",2
"68217",1
"68218",2
"68219",1
"68220",1
"68221",2
"68222",1
"68223",1
"68224",2
"68225",2
"68226",1
"68227",2
"68228",2
"68229",3
"68230",1
"68231",3
"68232",1
"68233",1
"68234",3
"68235",2
"68236",2
"68237",2
"68238",NA
"68239",1
"68240",1
"68241",1
"68242",1
"68243",2
"68244",2
"68245",2
"68246",1
"68247",2
"68248",3
"68249",3
"68250",1
"68251",3
"68252",3
"68253",2
"68254",2
"68255",3
"68256",2
"68257",1
"68258",3
"68259",1
"68260",2
"68261",1
"68262",2
"68263",3
"68264",3
"68265",2
"68266",1
"68267",2
"68268",1
"68269",2
"68270",2
"68271",2
"68272",2
"68273",1
"68274",1
"68275",1
"68276",1
"68277",1
"68278",2
"68279",3
"68280",2
"68281",3
"68282",3
"68283",2
"68284",3
"68285",3
"68286",NA
"68287",2
"68288",2
"68289",1
"68290",1
"68291",2
"68292",2
"68293",3
"68294",1
"68295",1
"68296",2
"68297",1
"68298",1
"68299",2
"68300",3
"68301",3
"68302",1
"68303",2
"68304",3
"68305",1
"68306",3
"68307",1
"68308",2
"68309",1
"68310",1
"68311",1
"68312",2
"68313",1
"68314",2
"68315",3
"68316",1
"68317",1
"68318",2
"68319",2
"68320",3
"68321",3
"68322",1
"68323",2
"68324",1
"68325",2
"68326",2
"68327",3
"68328",1
"68329",1
"68330",1
"68331",1
"68332",2
"68333",2
"68334",1
"68335",2
"68336",1
"68337",NA
"68338",3
"68339",3
"68340",1
"68341",1
"68342",3
"68343",3
"68344",1
"68345",1
"68346",1
"68347",1
"68348",3
"68349",3
"68350",1
"68351",2
"68352",3
"68353",1
"68354",1
"68355",3
"68356",1
"68357",1
"68358",2
"68359",1
"68360",1
"68361",1
"68362",2
"68363",NA
"68364",NA
"68365",3
"68366",NA
"68367",1
"68368",1
"68369",2
"68370",3
"68371",2
"68372",2
"68373",3
"68374",1
"68375",1
"68376",1
"68377",1
"68378",2
"68379",2
"68380",1
"68381",1
"68382",3
"68383",2
"68384",2
"68385",1
"68386",1
"68387",1
"68388",3
"68389",3
"68390",1
"68391",1
"68392",1
"68393",2
"68394",3
"68395",3
"68396",1
"68397",3
"68398",3
"68399",2
"68400",3
"68401",3
"68402",3
"68403",1
"68404",2
"68405",2
"68406",2
"68407",3
"68408",2
"68409",2
"68410",3
"68411",1
"68412",2
"68413",1
"68414",1
"68415",2
"68416",1
"68417",1
"68418",NA
"68419",1
"68420",2
"68421",1
"68422",2
"68423",1
"68424",1
"68425",3
"68426",2
"68427",2
"68428",2
"68429",NA
"68430",1
"68431",1
"68432",3
"68433",1
"68434",1
"68435",1
"68436",3
"68437",2
"68438",1
"68439",1
"68440",3
"68441",2
"68442",1
"68443",3
"68444",3
"68445",2
"68446",1
"68447",3
"68448",2
"68449",2
"68450",3
"68451",2
"68452",1
"68453",2
"68454",2
"68455",1
"68456",3
"68457",1
"68458",1
"68459",1
"68460",1
"68461",3
"68462",2
"68463",3
"68464",NA
"68465",2
"68466",3
"68467",1
"68468",1
"68469",NA
"68470",2
"68471",1
"68472",3
"68473",3
"68474",2
"68475",3
"68476",2
"68477",1
"68478",2
"68479",NA
"68480",2
"68481",2
"68482",1
"68483",1
"68484",3
"68485",2
"68486",1
"68487",1
"68488",1
"68489",1
"68490",1
"68491",2
"68492",NA
"68493",2
"68494",2
"68495",2
"68496",1
"68497",1
"68498",1
"68499",3
"68500",3
"68501",1
"68502",2
"68503",3
"68504",3
"68505",1
"68506",2
"68507",3
"68508",1
"68509",2
"68510",3
"68511",1
"68512",NA
"68513",1
"68514",1
"68515",1
"68516",1
"68517",1
"68518",3
"68519",1
"68520",1
"68521",3
"68522",1
"68523",1
"68524",1
"68525",1
"68526",1
"68527",1
"68528",1
"68529",1
"68530",2
"68531",3
"68532",1
"68533",3
"68534",2
"68535",3
"68536",1
"68537",2
"68538",3
"68539",1
"68540",1
"68541",2
"68542",NA
"68543",2
"68544",1
"68545",1
"68546",2
"68547",1
"68548",1
"68549",2
"68550",3
"68551",2
"68552",2
"68553",2
"68554",2
"68555",1
"68556",3
"68557",NA
"68558",1
"68559",1
"68560",1
"68561",NA
"68562",2
"68563",2
"68564",1
"68565",3
"68566",1
"68567",1
"68568",1
"68569",NA
"68570",2
"68571",1
"68572",2
"68573",2
"68574",2
"68575",3
"68576",2
"68577",1
"68578",2
"68579",3
"68580",2
"68581",1
"68582",3
"68583",1
"68584",2
"68585",3
"68586",2
"68587",1
"68588",1
"68589",2
"68590",2
"68591",2
"68592",2
"68593",1
"68594",1
"68595",3
"68596",3
"68597",3
"68598",2
"68599",1
"68600",1
"68601",2
"68602",1
"68603",1
"68604",NA
"68605",2
"68606",1
"68607",3
"68608",2
"68609",2
"68610",1
"68611",2
"68612",1
"68613",1
"68614",3
"68615",1
"68616",3
"68617",1
"68618",3
"68619",3
"68620",1
"68621",1
"68622",3
"68623",1
"68624",1
"68625",1
"68626",3
"68627",2
"68628",1
"68629",1
"68630",1
"68631",1
"68632",1
"68633",1
"68634",2
"68635",NA
"68636",2
"68637",3
"68638",2
"68639",3
"68640",2
"68641",1
"68642",1
"68643",NA
"68644",1
"68645",1
"68646",3
"68647",1
"68648",NA
"68649",2
"68650",2
"68651",1
"68652",1
"68653",1
"68654",1
"68655",NA
"68656",3
"68657",1
"68658",1
"68659",NA
"68660",3
"68661",1
"68662",3
"68663",NA
"68664",1
"68665",3
"68666",1
"68667",1
"68668",3
"68669",1
"68670",3
"68671",2
"68672",1
"68673",2
"68674",2
"68675",2
"68676",2
"68677",2
"68678",2
"68679",1
"68680",3
"68681",2
"68682",NA
"68683",2
"68684",2
"68685",1
"68686",3
"68687",2
"68688",3
"68689",1
"68690",3
"68691",NA
"68692",1
"68693",1
"68694",1
"68695",3
"68696",2
"68697",1
"68698",1
"68699",2
"68700",2
"68701",1
"68702",2
"68703",3
"68704",1
"68705",1
"68706",1
"68707",2
"68708",1
"68709",1
"68710",1
"68711",1
"68712",3
"68713",3
"68714",3
"68715",2
"68716",1
"68717",2
"68718",1
"68719",NA
"68720",2
"68721",3
"68722",1
"68723",1
"68724",1
"68725",3
"68726",2
"68727",1
"68728",3
"68729",2
"68730",3
"68731",3
"68732",1
"68733",2
"68734",3
"68735",2
"68736",1
"68737",2
"68738",3
"68739",3
"68740",3
"68741",1
"68742",2
"68743",1
"68744",2
"68745",1
"68746",3
"68747",1
"68748",2
"68749",1
"68750",NA
"68751",1
"68752",NA
"68753",1
"68754",1
"68755",2
"68756",1
"68757",3
"68758",1
"68759",2
"68760",3
"68761",1
"68762",NA
"68763",1
"68764",1
"68765",2
"68766",3
"68767",1
"68768",2
"68769",2
"68770",2
"68771",1
"68772",1
"68773",1
"68774",1
"68775",1
"68776",1
"68777",1
"68778",1
"68779",NA
"68780",1
"68781",1
"68782",2
"68783",1
"68784",3
"68785",1
"68786",3
"68787",3
"68788",1
"68789",1
"68790",3
"68791",2
"68792",1
"68793",1
"68794",1
"68795",3
"68796",1
"68797",2
"68798",2
"68799",2
"68800",NA
"68801",NA
"68802",3
"68803",2
"68804",2
"68805",3
"68806",2
"68807",1
"68808",3
"68809",1
"68810",1
"68811",3
"68812",3
"68813",1
"68814",1
"68815",1
"68816",2
"68817",NA
"68818",2
"68819",2
"68820",2
"68821",1
"68822",3
"68823",1
"68824",1
"68825",1
"68826",1
"68827",3
"68828",1
"68829",2
"68830",1
"68831",2
"68832",2
"68833",1
"68834",3
"68835",3
"68836",3
"68837",2
"68838",2
"68839",2
"68840",2
"68841",2
"68842",1
"68843",3
"68844",2
"68845",1
"68846",3
"68847",2
"68848",2
"68849",3
"68850",3
"68851",1
"68852",3
"68853",2
"68854",NA
"68855",1
"68856",2
"68857",1
"68858",2
"68859",1
"68860",2
"68861",2
"68862",2
"68863",2
"68864",3
"68865",NA
"68866",3
"68867",1
"68868",NA
"68869",3
"68870",3
"68871",2
"68872",1
"68873",1
"68874",3
"68875",NA
"68876",NA
"68877",3
"68878",2
"68879",2
"68880",2
"68881",2
"68882",NA
"68883",1
"68884",1
"68885",NA
"68886",3
"68887",1
"68888",3
"68889",1
"68890",1
"68891",2
"68892",2
"68893",2
"68894",NA
"68895",2
"68896",1
"68897",3
"68898",1
"68899",2
"68900",1
"68901",3
"68902",1
"68903",3
"68904",1
"68905",2
"68906",3
"68907",2
"68908",NA
"68909",1
"68910",2
"68911",3
"68912",1
"68913",2
"68914",2
"68915",2
"68916",2
"68917",3
"68918",2
"68919",1
"68920",2
"68921",1
"68922",1
"68923",1
"68924",2
"68925",1
"68926",2
"68927",1
"68928",1
"68929",NA
"68930",3
"68931",NA
"68932",1
"68933",1
"68934",3
"68935",3
"68936",1
"68937",2
"68938",2
"68939",2
"68940",1
"68941",2
"68942",2
"68943",3
"68944",1
"68945",2
"68946",1
"68947",1
"68948",1
"68949",2
"68950",2
"68951",3
"68952",1
"68953",2
"68954",1
"68955",3
"68956",2
"68957",1
"68958",1
"68959",NA
"68960",1
"68961",1
"68962",1
"68963",1
"68964",1
"68965",3
"68966",NA
"68967",2
"68968",3
"68969",1
"68970",2
"68971",1
"68972",NA
"68973",2
"68974",2
"68975",1
"68976",1
"68977",2
"68978",3
"68979",3
"68980",2
"68981",3
"68982",2
"68983",2
"68984",3
"68985",2
"68986",1
"68987",2
"68988",3
"68989",NA
"68990",2
"68991",2
"68992",1
"68993",3
"68994",1
"68995",2
"68996",2
"68997",2
"68998",3
"68999",1
"69000",2
"69001",2
"69002",1
"69003",2
"69004",NA
"69005",1
"69006",1
"69007",3
"69008",1
"69009",2
"69010",2
"69011",1
"69012",3
"69013",1
"69014",2
"69015",3
"69016",2
"69017",3
"69018",NA
"69019",3
"69020",2
"69021",1
"69022",3
"69023",NA
"69024",2
"69025",1
"69026",2
"69027",3
"69028",1
"69029",2
"69030",3
"69031",3
"69032",2
"69033",1
"69034",2
"69035",3
"69036",1
"69037",1
"69038",NA
"69039",1
"69040",1
"69041",2
"69042",2
"69043",1
"69044",1
"69045",1
"69046",1
"69047",NA
"69048",1
"69049",NA
"69050",1
"69051",2
"69052",1
"69053",2
"69054",1
"69055",2
"69056",2
"69057",NA
"69058",1
"69059",1
"69060",2
"69061",2
"69062",3
"69063",1
"69064",3
"69065",2
"69066",1
"69067",2
"69068",2
"69069",2
"69070",2
"69071",1
"69072",1
"69073",2
"69074",3
"69075",2
"69076",1
"69077",2
"69078",1
"69079",1
"69080",1
"69081",3
"69082",NA
"69083",2
"69084",2
"69085",2
"69086",1
"69087",2
"69088",1
"69089",1
"69090",3
"69091",1
"69092",3
"69093",2
"69094",NA
"69095",2
"69096",1
"69097",1
"69098",1
"69099",2
"69100",NA
"69101",3
"69102",NA
"69103",3
"69104",1
"69105",2
"69106",1
"69107",2
"69108",1
"69109",3
"69110",2
"69111",3
"69112",3
"69113",2
"69114",3
"69115",1
"69116",3
"69117",NA
"69118",2
"69119",2
"69120",1
"69121",3
"69122",NA
"69123",1
"69124",3
"69125",2
"69126",2
"69127",2
"69128",3
"69129",3
"69130",1
"69131",3
"69132",2
"69133",3
"69134",NA
"69135",1
"69136",3
"69137",2
"69138",1
"69139",3
"69140",1
"69141",1
"69142",2
"69143",NA
"69144",3
"69145",2
"69146",1
"69147",1
"69148",2
"69149",2
"69150",3
"69151",2
"69152",3
"69153",1
"69154",1
"69155",1
"69156",2
"69157",2
"69158",3
"69159",1
"69160",1
"69161",2
"69162",1
"69163",3
"69164",1
"69165",1
"69166",2
"69167",NA
"69168",1
"69169",3
"69170",2
"69171",3
"69172",1
"69173",1
"69174",1
"69175",1
"69176",2
"69177",1
"69178",1
"69179",3
"69180",2
"69181",1
"69182",2
"69183",3
"69184",2
"69185",1
"69186",1
"69187",1
"69188",1
"69189",3
"69190",2
"69191",1
"69192",1
"69193",1
"69194",1
"69195",1
"69196",3
"69197",3
"69198",1
"69199",1
"69200",2
"69201",1
"69202",2
"69203",1
"69204",1
"69205",3
"69206",1
"69207",1
"69208",3
"69209",1
"69210",1
"69211",NA
"69212",2
"69213",3
"69214",2
"69215",NA
"69216",2
"69217",2
"69218",1
"69219",1
"69220",1
"69221",2
"69222",2
"69223",1
"69224",3
"69225",1
"69226",2
"69227",2
"69228",2
"69229",2
"69230",1
"69231",3
"69232",1
"69233",1
"69234",2
"69235",1
"69236",1
"69237",2
"69238",1
"69239",2
"69240",3
"69241",1
"69242",NA
"69243",1
"69244",NA
"69245",1
"69246",2
"69247",3
"69248",1
"69249",1
"69250",1
"69251",3
"69252",2
"69253",1
"69254",1
"69255",1
"69256",1
"69257",1
"69258",3
"69259",2
"69260",3
"69261",2
"69262",1
"69263",3
"69264",2
"69265",2
"69266",1
"69267",1
"69268",1
"69269",3
"69270",1
"69271",2
"69272",1
"69273",2
"69274",2
"69275",3
"69276",2
"69277",1
"69278",NA
"69279",3
"69280",2
"69281",2
"69282",2
"69283",2
"69284",2
"69285",1
"69286",NA
"69287",2
"69288",1
"69289",2
"69290",2
"69291",3
"69292",NA
"69293",2
"69294",1
"69295",1
"69296",2
"69297",1
"69298",1
"69299",3
"69300",2
"69301",1
"69302",1
"69303",3
"69304",1
"69305",2
"69306",1
"69307",1
"69308",2
"69309",2
"69310",2
"69311",2
"69312",2
"69313",2
"69314",1
"69315",1
"69316",2
"69317",2
"69318",NA
"69319",1
"69320",NA
"69321",2
"69322",NA
"69323",1
"69324",2
"69325",3
"69326",1
"69327",1
"69328",2
"69329",1
"69330",2
"69331",1
"69332",3
"69333",1
"69334",2
"69335",1
"69336",2
"69337",1
"69338",3
"69339",2
"69340",NA
"69341",1
"69342",1
"69343",1
"69344",1
"69345",1
"69346",1
"69347",2
"69348",2
"69349",1
"69350",2
"69351",1
"69352",1
"69353",2
"69354",2
"69355",2
"69356",1
"69357",3
"69358",1
"69359",2
"69360",1
"69361",1
"69362",2
"69363",1
"69364",1
"69365",1
"69366",1
"69367",2
"69368",3
"69369",2
"69370",1
"69371",1
"69372",3
"69373",1
"69374",1
"69375",2
"69376",2
"69377",2
"69378",1
"69379",2
"69380",2
"69381",1
"69382",1
"69383",NA
"69384",1
"69385",2
"69386",1
"69387",3
"69388",1
"69389",NA
"69390",1
"69391",3
"69392",2
"69393",1
"69394",1
"69395",1
"69396",3
"69397",3
"69398",2
"69399",1
"69400",1
"69401",1
"69402",NA
"69403",NA
"69404",2
"69405",2
"69406",1
"69407",3
"69408",2
"69409",3
"69410",1
"69411",1
"69412",3
"69413",2
"69414",2
"69415",1
"69416",1
"69417",1
"69418",2
"69419",1
"69420",1
"69421",1
"69422",1
"69423",1
"69424",1
"69425",2
"69426",2
"69427",2
"69428",1
"69429",2
"69430",3
"69431",3
"69432",1
"69433",3
"69434",3
"69435",NA
"69436",3
"69437",3
"69438",1
"69439",1
"69440",NA
"69441",3
"69442",1
"69443",1
"69444",1
"69445",1
"69446",1
"69447",2
"69448",NA
"69449",2
"69450",1
"69451",2
"69452",3
"69453",3
"69454",2
"69455",3
"69456",2
"69457",1
"69458",1
"69459",2
"69460",2
"69461",2
"69462",1
"69463",2
"69464",2
"69465",3
"69466",1
"69467",1
"69468",2
"69469",1
"69470",2
"69471",1
"69472",2
"69473",NA
"69474",1
"69475",1
"69476",2
"69477",1
"69478",1
"69479",1
"69480",1
"69481",1
"69482",2
"69483",2
"69484",1
"69485",3
"69486",2
"69487",2
"69488",2
"69489",1
"69490",2
"69491",1
"69492",2
"69493",3
"69494",3
"69495",1
"69496",1
"69497",1
"69498",3
"69499",1
"69500",1
"69501",2
"69502",1
"69503",1
"69504",1
"69505",3
"69506",1
"69507",1
"69508",3
"69509",2
"69510",1
"69511",1
"69512",NA
"69513",NA
"69514",1
"69515",3
"69516",3
"69517",NA
"69518",1
"69519",2
"69520",1
"69521",1
"69522",1
"69523",1
"69524",1
"69525",NA
"69526",2
"69527",3
"69528",1
"69529",1
"69530",1
"69531",3
"69532",NA
"69533",NA
"69534",2
"69535",1
"69536",1
"69537",1
"69538",1
"69539",NA
"69540",1
"69541",1
"69542",1
"69543",2
"69544",NA
"69545",1
"69546",3
"69547",2
"69548",1
"69549",1
"69550",1
"69551",2
"69552",1
"69553",2
"69554",1
"69555",2
"69556",1
"69557",1
"69558",2
"69559",1
"69560",1
"69561",1
"69562",1
"69563",2
"69564",1
"69565",2
"69566",2
"69567",NA
"69568",NA
"69569",1
"69570",2
"69571",2
"69572",2
"69573",1
"69574",1
"69575",1
"69576",3
"69577",1
"69578",1
"69579",1
"69580",1
"69581",1
"69582",1
"69583",2
"69584",1
"69585",1
"69586",1
"69587",1
"69588",1
"69589",NA
"69590",1
"69591",1
"69592",1
"69593",1
"69594",2
"69595",1
"69596",1
"69597",1
"69598",1
"69599",1
"69600",3
"69601",1
"69602",2
"69603",NA
"69604",2
"69605",NA
"69606",3
"69607",NA
"69608",2
"69609",2
"69610",1
"69611",NA
"69612",1
"69613",1
"69614",1
"69615",1
"69616",3
"69617",1
"69618",1
"69619",1
"69620",1
"69621",1
"69622",3
"69623",3
"69624",1
"69625",3
"69626",3
"69627",2
"69628",1
"69629",1
"69630",1
"69631",1
"69632",1
"69633",1
"69634",2
"69635",NA
"69636",3
"69637",1
"69638",2
"69639",2
"69640",1
"69641",2
"69642",1
"69643",2
"69644",3
"69645",1
"69646",1
"69647",2
"69648",1
"69649",1
"69650",3
"69651",3
"69652",1
"69653",2
"69654",3
"69655",1
"69656",1
"69657",1
"69658",1
"69659",1
"69660",1
"69661",3
"69662",2
"69663",3
"69664",2
"69665",2
"69666",1
"69667",NA
"69668",2
"69669",2
"69670",2
"69671",2
"69672",2
"69673",1
"69674",NA
"69675",3
"69676",1
"69677",2
"69678",1
"69679",2
"69680",1
"69681",2
"69682",3
"69683",2
"69684",1
"69685",1
"69686",2
"69687",1
"69688",2
"69689",1
"69690",1
"69691",1
"69692",2
"69693",2
"69694",NA
"69695",1
"69696",1
"69697",3
"69698",2
"69699",3
"69700",2
"69701",2
"69702",3
"69703",2
"69704",1
"69705",1
"69706",1
"69707",2
"69708",2
"69709",2
"69710",2
"69711",2
"69712",1
"69713",1
"69714",1
"69715",1
"69716",2
"69717",2
"69718",1
"69719",1
"69720",2
"69721",1
"69722",3
"69723",1
"69724",3
"69725",1
"69726",1
"69727",1
"69728",2
"69729",1
"69730",NA
"69731",3
"69732",3
"69733",2
"69734",NA
"69735",1
"69736",1
"69737",NA
"69738",1
"69739",3
"69740",1
"69741",NA
"69742",NA
"69743",3
"69744",2
"69745",3
"69746",2
"69747",3
"69748",1
"69749",1
"69750",1
"69751",NA
"69752",3
"69753",1
"69754",1
"69755",2
"69756",1
"69757",3
"69758",1
"69759",1
"69760",2
"69761",3
"69762",NA
"69763",2
"69764",2
"69765",2
"69766",3
"69767",3
"69768",1
"69769",1
"69770",2
"69771",1
"69772",3
"69773",1
"69774",2
"69775",2
"69776",1
"69777",1
"69778",3
"69779",NA
"69780",2
"69781",2
"69782",1
"69783",1
"69784",2
"69785",1
"69786",1
"69787",2
"69788",2
"69789",1
"69790",2
"69791",1
"69792",1
"69793",2
"69794",1
"69795",2
"69796",1
"69797",1
"69798",1
"69799",1
"69800",2
"69801",2
"69802",3
"69803",1
"69804",1
"69805",1
"69806",3
"69807",3
"69808",1
"69809",1
"69810",1
"69811",2
"69812",2
"69813",3
"69814",1
"69815",2
"69816",2
"69817",1
"69818",3
"69819",1
"69820",1
"69821",3
"69822",1
"69823",1
"69824",3
"69825",1
"69826",1
"69827",1
"69828",1
"69829",2
"69830",1
"69831",3
"69832",3
"69833",1
"69834",1
"69835",3
"69836",2
"69837",1
"69838",3
"69839",2
"69840",3
"69841",2
"69842",2
"69843",1
"69844",1
"69845",2
"69846",1
"69847",1
"69848",1
"69849",NA
"69850",2
"69851",1
"69852",NA
"69853",1
"69854",3
"69855",1
"69856",2
"69857",1
"69858",NA
"69859",1
"69860",1
"69861",1
"69862",1
"69863",3
"69864",1
