FED,Province_Territory,All_Households,Under_5000,5000_9999,10000_14999,15000_19999,20000_24999,25000_29999,30000_39999,40000_and_over,Avg_Income,Median_Income,SE_Avg_Income,Avg_Value_Dwelling
British Columbia - Colombie-Britannique,British Columbia,996645,66235,131925,115690,108930,121585,110010,165925,176355,26171,23042,45,128081
Burnaby,British Columbia,40485,2580,5355,4695,4240,4735,4120,7995,7995,26754,23437,210,163832
Capilano,British Columbia,34765,1630,3630,3430,3330,3450,3480,5180,11195,35638,28018,398,250763
Cariboo-Chilcotin,British Columbia,27650,2390,3260,2795,3040,3950,3720,4605,4287,23000,23000,213,74838
Comox-Powell River,British Columbia,42080,3025,5120,4785,4765,5380,4270,7005,8110,25068,23595,184,86480
Cowichan-Malahat-The Islands (Les Îles),British Columbia,35075,2090,2600,4150,4290,3985,3875,6770,7080,26225,24739,191,104482
Esquimalt-Saanich,British Columbia,40840,1910,7515,4670,4990,4540,4540,6895,7210,27208,27411,204,137891
Fraser Valley East (Est),British Columbia,37395,2535,5895,4850,4780,4735,4060,5530,5005,23749,20592,265,104219
Fraser Valley West (Ouest),British Columbia,42975,1540,7325,4130,4800,4850,5495,8330,8330,29458,24626,190,145461
Kamloops-Shuswap,British Columbia,36735,2560,4875,4075,3650,4750,4430,6560,5725,25431,23218,209,85928
Kootenay East (Est)-Revelstoke,British Columbia,27560,1805,3355,2905,3725,4015,3580,4980,4510,25802,24104,227,68157
Kootenay West (Ouest),British Columbia,23435,1695,2710,2380,2690,3410,2895,3890,3100,23729,22309,211,67336
Mission-Port Moody,British Columbia,38860,2325,3955,3375,3335,3455,4765,8215,7885,27828,25358,185,137776
Nanaimo-Alberni,British Columbia,40300,3065,5625,4800,4070,4610,4255,6255,6825,24889,22504,185,94795
New Westminster-Coquitlam,British Columbia,34370,2330,4985,4130,4240,3910,3910,5480,5850,25386,21839,226,142257
North Vancouver-Burnaby,British Columbia,30515,1240,2540,2800,2675,3120,3500,6125,8515,31400,29053,253,182446
Okanagan North (Nord),British Columbia,43935,3130,7515,6230,5260,5670,4470,5845,5845,22920,18983,187,104534
Okanagan-Similkameen,British Columbia,35315,2350,6460,5260,4505,4325,3785,3785,5845,19843,18983,198,86128
Prince George-Bulkley Valley,British Columbia,29675,1895,2525,2500,3030,4090,3985,5850,5800,27828,25840,215,72206
Prince George-Peace River,British Columbia,25540,1960,2285,2380,2220,3215,3205,4715,5560,27804,25949,248,68715
Richmond-South Delta (Sud),British Columbia,42825,1645,3235,3045,3830,4655,4050,9210,12005,32315,29875,224,173387
Skeena,British Columbia,22700,1255,1665,1860,2100,3020,3870,4715,5125,28355,27379,250,73253
Surrey-White Rock-North Delta (Nord),British Columbia,45860,2560,4890,4335,4415,5515,5835,9215,9090,27941,26057,200,137049
Vancouver Centre,British Columbia,51310,5085,9410,8000,6415,4110,4620,4220,9770,19770,15889,190,189244
Vancouver East (Est),British Columbia,32675,4195,6745,4680,4040,3625,3055,3515,2815,18750,15765,162,135926
Vancouver Kingsway,British Columbia,28645,1980,4145,3250,3185,3475,3070,4865,4675,24598,22477,197,143903
Vancouver Quadra,British Columbia,30100,1380,3640,3170,3095,2910,2650,4430,8845,34762,26388,448,249457
Vancouver South,British Columbia,31915,1770,3890,3530,3420,3410,3100,5055,7735,30999,24912,344,213874
Victoria,British Columbia,43260,3330,9100,7455,5860,4865,3385,4530,4735,21015,16346,190,132518
Yukon,Yukon,7585,535,625,660,760,755,790,1385,2090,29807,27718,231,61528
Northwest Territories - Territoires du Nord-Ouest,Northwest Territories,11530,985,1265,1170,1305,1310,1225,1970,2305,26359,23884,,49123
Nunatsiaq,Nunavut,3440,350,530,500,465,400,325,415,460,21771,18520,,61266
Western Arctic,Northwest Territories,8090,635,740,670,835,905,675,1560,1850,28313,26447,,48519
